-- -*- M2-comint -*-

i1 : peek loadedFiles

o1 = MutableHashTable{0 => ../../../../Macaulay2/m2/command.m2                                                }
                      1 => ../../../../Macaulay2/m2/classes.m2
                      2 => ../../../../Macaulay2/m2/option.m2
                      3 => ../../../../Macaulay2/m2/methods.m2
                      4 => ../../../../Macaulay2/m2/html0.m2
                      5 => ../../../../Macaulay2/m2/profile.m2
                      6 => ../../../../Macaulay2/m2/underscore.m2
                      7 => ../../../../Macaulay2/m2/autoload.m2
                      8 => ../../../../Macaulay2/m2/equal.m2
                      9 => ../../../../Macaulay2/m2/convert.m2
                      10 => ../../../../Macaulay2/m2/system.m2
                      11 => ../../../../Macaulay2/m2/debugging.m2
                      12 => ../../../../Macaulay2/m2/remember.m2
                      13 => ../../../../Macaulay2/m2/set.m2
                      14 => ../../../../Macaulay2/m2/files.m2
                      15 => ../../../../Macaulay2/m2/fold.m2
                      16 => ../../../../Macaulay2/m2/max.m2
                      17 => ../../../../Macaulay2/m2/structure.m2
                      18 => ../../../../Macaulay2/m2/combinatorics.m2
                      19 => ../../../../Macaulay2/m2/lists.m2
                      20 => ../../../../Macaulay2/m2/nets.m2
                      21 => ../../../../Macaulay2/m2/expressions.m2
                      22 => ../../../../Macaulay2/m2/peek.m2
                      23 => ../../../../Macaulay2/m2/printing.m2
                      24 => ../../../../Macaulay2/m2/gateway.m2
                      25 => ../../../../Macaulay2/m2/numbers.m2
                      26 => ../../../../Macaulay2/m2/rings.m2
                      27 => ../../../../Macaulay2/m2/integers.m2
                      28 => ../../../../Macaulay2/m2/engine.m2
                      29 => ../../../../Macaulay2/m2/enginering.m2
                      30 => ../../../../Macaulay2/m2/rationals.m2
                      31 => ../../../../Macaulay2/m2/reals.m2
                      32 => ../../../../Macaulay2/m2/complex.m2
                      33 => ../../../../Macaulay2/m2/quotient.m2
                      34 => ../../../../Macaulay2/m2/monoids.m2
                      35 => ../../../../Macaulay2/m2/powers.m2
                      36 => ../../../../Macaulay2/m2/orderedmonoidrings.m2
                      37 => ../../../../Macaulay2/m2/variables.m2
                      38 => ../../../../Macaulay2/m2/ofcm.m2
                      39 => ../../../../Macaulay2/m2/tables.m2
                      40 => ../../../../Macaulay2/m2/modules.m2
                      41 => ../../../../Macaulay2/m2/matrix.m2
                      42 => ../../../../Macaulay2/m2/matrix1.m2
                      43 => ../../../../Macaulay2/m2/mutablemat.m2
                      44 => ../../../../Macaulay2/m2/quotring.m2
                      45 => ../../../../Macaulay2/m2/multilin.m2
                      46 => ../../../../Macaulay2/m2/genmat.m2
                      47 => ../../../../Macaulay2/m2/modules2.m2
                      48 => statuscodes.m2
                      49 => ../../../../Macaulay2/m2/gb.m2
                      50 => ../../../../Macaulay2/m2/matrix2.m2
                      51 => ../../../../Macaulay2/m2/colon.m2
                      52 => ../../../../Macaulay2/m2/galois.m2
                      53 => ../../../../Macaulay2/m2/ringmap.m2
                      54 => ../../../../Macaulay2/m2/newring.m2
                      55 => ../../../../Macaulay2/m2/subring.m2
                      56 => ../../../../Macaulay2/m2/ext.m2
                      57 => ../../../../Macaulay2/m2/tor.m2
                      58 => ../../../../Macaulay2/m2/duals.m2
                      59 => ../../../../Macaulay2/m2/gradedmodules.m2
                      60 => ../../../../Macaulay2/m2/chaincomplexes.m2
                      61 => ../../../../Macaulay2/m2/res.m2
                      62 => ../../../../Macaulay2/m2/monideal.m2
                      63 => ../../../../Macaulay2/m2/radical.m2
                      64 => ../../../../Macaulay2/m2/factor.m2
                      65 => ../../../../Macaulay2/m2/integrate.m2
                      66 => ../../../../Macaulay2/m2/http.m2
                      67 => ../../../../Macaulay2/m2/browse.m2
                      68 => ../../../../Macaulay2/m2/minPres.m2
                      69 => ../../../../Macaulay2/m2/normal.m2
                      70 => ../../../../Macaulay2/m2/monomcurve.m2
                      71 => ../../../../Macaulay2/m2/fano.m2
                      72 => ../../../../Macaulay2/m2/schubert.m2
                      73 => ../../../../Macaulay2/m2/code.m2
                      74 => ../../../../Macaulay2/m2/indeterminates.m2
                      75 => ../../../../Macaulay2/m2/local.m2
                      76 => ../../../../Macaulay2/m2/typicalvalues.m2
                      77 => ../../../../Macaulay2/m2/texmacs.m2
                      78 => ../../../../Macaulay2/m2/packages.m2
                      79 => ../../../../Macaulay2/m2/parser.m2
                      80 => ../../../../Macaulay2/m2/document.m2
                      81 => ../../../../Macaulay2/m2/content.m2
                      82 => ../../../../Macaulay2/m2/hypertext.m2
                      83 => ../../../../Macaulay2/m2/texhtml.m2
                      84 => ../../../../Macaulay2/m2/install.m2
                      85 => ../../../../Macaulay2/m2/html.m2
                      86 => ../../../../Macaulay2/m2/varieties.m2
                      87 => ../../../../Macaulay2/m2/undoc.m2
                      88 => ../../../../Macaulay2/m2/obsolete.m2
                      89 => ../../../../Macaulay2/m2/exports.m2
                      90 => installedpackages.m2
                      91 => ../../../../Macaulay2/packages/Elimination.m2
                      92 => ../../../../Macaulay2/packages/PrimaryDecomposition/GTZ.m2
                      93 => ../../../../Macaulay2/packages/PrimaryDecomposition/Shimoyama-Yokoyama.m2
                      94 => ../../../../Macaulay2/packages/PrimaryDecomposition/Eisenbud-Huneke-Vasconcelos.m2
                      95 => ../../../../Macaulay2/packages/PrimaryDecomposition/doc.m2
                      96 => ../../../../Macaulay2/packages/PrimaryDecomposition.m2
                      97 => ../../../../Macaulay2/m2/last.m2
                      98 => loads.m2
                      99 => ../../../../Macaulay2/m2/setup.m2

i2 : 
